date;senders;receivers
1974-08-12;Wohlrab, Karl-Siegmund;Heisenberg, Werner (1901-1976)
1972-03-20;Heisenberg, Werner (1901-1976);Wohlrab, Karl-Siegmund
1972-03-10;Wohlrab, Karl-Siegmund;Heisenberg, Werner (1901-1976)
1972-02-23;Heisenberg, Werner (1901-1976);"Wohlrab, Karl-Siegmund; Zentralinstitut für Optik und Spektroskopie (1948-)"
1972-02-18;"Wohlrab, Karl-Siegmund; Zentralinstitut für Optik und Spektroskopie (1948-)";Heisenberg, Werner (1901-1976)
1972-01-04;Heisenberg, Werner (1901-1976);"Wohlrab, Karl-Siegmund; Zentralinstitut für Optik und Spektroskopie (1948-)"
1971-11-15;"Wohlrab, Karl-Siegmund; Zentralinstitut für Optik und Spektroskopie (1948-)";Heisenberg, Werner (1901-1976)
1970-05-29;Heisenberg, Werner (1901-1976);"Wohlrab, Karl-Siegmund; Zentralinstitut für Optik und Spektroskopie (1948-)"
1970-04-08;"Wohlrab, Karl-Siegmund; Zentralinstitut für Optik und Spektroskopie (1948-)";Heisenberg, Werner (1901-1976)
1970-04-30;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";"Wohlrab, Karl-Siegmund; Zentralinstitut für Optik und Spektroskopie (1948-)"
1961-08-20;"Wohlrab, Karl-Siegmund; Institut Miersdorf (1950-1957)";Heisenberg, Werner (1901-1976)
1957;"Wohlrab, Karl-Siegmund; Institut Miersdorf (1950-1957) [vermutlich]";Heisenberg, Werner (1901-1976)
1957-02-01;"Wohlrab, Karl-Siegmund; Institut Miersdorf (1950-1957) [vermutlich]";Heisenberg, Werner (1901-1976)
1957-01-28;Heisenberg, Werner (1901-1976);Wohlrab, Karl-Siegmund
1956-12-11;Heisenberg, Werner (1901-1976);Wohlrab, Karl-Siegmund
1957-02-01;Wohlrab, Karl-Siegmund;Heisenberg, Werner (1901-1976)
1962-02-21;"Boyko, Hugo (1892-1970); World Academy of Art and Science";Heisenberg, Werner (1901-1976) [vermutlich]
1962-06-15;"Boyko, Hugo (1892-1970) [vermutlich]; World Academy of Art and Science";Heisenberg, Werner (1901-1976)
1952-01-29;Wyss, Joachim;Heisenberg, Werner (1901-1976)
1952-02-08;"Giese, Annemarie; Heisenberg, Werner (1901-1976); Max-Planck-Institut für Physik. Direktion. Sekretariat";Wyss, Joachim
1953-01-23;Wyss, Joachim;Heisenberg, Werner (1901-1976)
1953-03-16;Massey-Harris Company (Toronto) (1830-1952);Heisenberg, Werner (1901-1976)
1969-11-17;Heisenberg, Werner (1901-1976);Waeger, Wolfgang [vermutlich]
1969-11-10;Waeger, Wolfgang [vermutlich];Heisenberg, Werner (1901-1976)
1973-06-05;Heisenberg, Werner (1901-1976);Wägner, Erhard
1973-06-02;Wägner, Erhard;Heisenberg, Werner (1901-1976)
1973-02-12;Heisenberg, Werner (1901-1976);Wägner, Erhard
1964-06-22;Waeselmann, Therese;Heisenberg, Werner (1901-1976)
1964-06-16;Heisenberg, Werner (1901-1976);Waeselmann, Therese
1964-06-11;Waeselmann, Therese;Heisenberg, Werner (1901-1976)
1966-03-25;"Wöhrle, Hildegard (1934-2020); Max-Planck-Institut für Physik. Direktion. Sekretariat";Wagenbreth, Otfried (1927-2017)
1966-03-06;Wagenbreth, Otfried (1927-2017);Heisenberg, Werner (1901-1976)
1970-12-12;Wagn, Klaus;Heisenberg, Werner (1901-1976)
1966-03-17;Heisenberg, Werner (1901-1976);Wagner, August H.
1966-03-10;Wagner, August H.;Heisenberg, Werner (1901-1976)
1971-06-26;Wagner, Carl (1901-1977);Heisenberg, Werner (1901-1976)
1971-04-30;"Wagner, Carl (1901-1977); Max-Planck-Institut für Biophysikalische Chemie (1971-2021)";Heisenberg, Werner (1901-1976)
1972-09-25;Heisenberg, Werner (1901-1976);Wagner, Hanne
1972-09-03;Wagner, Hanne;Heisenberg, Werner (1901-1976)
1961-01-30;Heisenberg, Werner (1901-1976);Studienstiftung des Deutschen Volkes (1925-)
1962-03-23;Mittelstaedt, Peter (1929-2014);Wagner, Klaus Hieronymus
1962-03-21;Wagner, Klaus Hieronymus;Heisenberg, Werner (1901-1976)
1974-04-10;Heisenberg, Werner (1901-1976);Wagner, Kurt
1974-04-08;Wagner, Kurt;Heisenberg, Werner (1901-1976)
1968-06-09;Wagner, Paul;Heisenberg, Werner (1901-1976)
1967-04-28;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";Wagner, Rainer
1967-03-31;Wagner, Rainer;Heisenberg, Werner (1901-1976)
1961-12-04;Wagner, Richard;Heisenberg, Werner (1901-1976)
1972-10-06;Wagner, Waltraud;Heisenberg, Werner (1901-1976)
1972-10-06;"Wagner, Waltraud; Gesellschaft für Bedrohte Völker. Arbeitsgruppe für Nordamerikanische Indianer";Heisenberg, Werner (1901-1976)
1969-06-23;Wahl, Friedrich August;Heisenberg, Werner (1901-1976)
1962-06-23;Heisenberg, Werner (1901-1976);Wahl, Friedrich (1932-)
1962-06-19;Wahl, Friedrich (1932-);Heisenberg, Werner (1901-1976)
1959-04-13;USA. Bureau of Standards;Heisenberg, Werner (1901-1976)
1963-03-12;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";Waldal, Per
1957-02-26;Lawrence Radiation Laboratory (1936-1958);Heisenberg, Werner (1901-1976)
1967-02-07;"Waldmann, Ludwig (1913-1980); Physikalisches Institut der Universität Erlangen-Nürnberg. Institut für Theoretische Physik";Heisenberg, Werner (1901-1976)
1969;Mahler, Klaus;Heisenberg, Werner (1901-1976)
1960-06-21;Waldron, R. A.;Heisenberg, Werner (1901-1976)
1959-05-06;Heisenberg, Werner (1901-1976);Waldron, R. A.
1959-04-05;Waldron, R. A.;Heisenberg, Werner (1901-1976)
1958-02-11;"Walecka, John Dirk; Massachusetts Institute of Technology. Department of Physics";Heisenberg, Werner (1901-1976)
1954-07-15;"Walen, R. J.; Institut za nuklearne nauke ""Boris Kidrič"" (1953-1991)";Heisenberg, Werner (1901-1976)
1974-09-04;Heisenberg, Werner (1901-1976);Walker, Mark E. [vermutlich]
1974-08-20;Walker, Mark E. [vermutlich];Heisenberg, Werner (1901-1976)
1967-08-13;Wall, Bernd (1945-);Heisenberg, Werner (1901-1976)
1966-09-24;Wall, Bernd (1945-);Max-Planck-Institut für Physik und Astrophysik (1958-1991)
1959-08-28;Wallis, H. A.;Heisenberg, Werner (1901-1976)
1957-03-18;"Waloschek, Pedro (-2012); Istituto di Fisica (Bologna)";Heisenberg, Werner (1901-1976)
1957-02-02;Heisenberg, Werner (1901-1976);"Waloschek, Pedro (-2012); Istituto di Fisica (Bologna)"
1974-05-08;Heisenberg, Werner (1901-1976);Walter, Hans-Albert (1935-2016)
1974-05-02;Walter, Hans-Albert (1935-2016);Heisenberg, Werner (1901-1976)
o.D.;Walter, Hans-Dieter;Heisenberg, Werner (1901-1976)
1965-10-25;"Wöhrle, Hildegard (1934-2020); Max-Planck-Institut für Physik. Direktion. Sekretariat";Walter-Verlag (Olten) (1916-2010)
1969-08-05;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";"Vaubel, Ludwig; Walter-Raymond-Stiftung der BDA (1959-)"
1969-07-22;"Vaubel, Ludwig; Walter-Raymond-Stiftung der BDA (1959-)";Heisenberg, Werner (1901-1976)
1960-12-13;Heisenberg, Werner (1901-1976);"Stueckelberg von Breidenbach, Ernst Carl Gerlach; Université de Lausanne (Lausanne). Laboratoire de physique"
1960-12-05;"Stueckelberg von Breidenbach, Ernst Carl Gerlach; Université de Lausanne (Lausanne). Laboratoire de physique";Heisenberg, Werner (1901-1976)
1959-09-30;Wanders, Gérard (1930-);Heisenberg, Werner (1901-1976)
1962-07-30;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";Wanek, Erich (1926-2010)
1962-07-13;Wanek, Erich (1926-2010);Heisenberg, Werner (1901-1976)
1970-04-10;Heisenberg, Werner (1901-1976);"Wang, Chia Ping; Case Western Reserve University. Department of Physics"
1970-03-08;"Wang, Chia Ping; Case Western Reserve University. Department of Physics";Heisenberg, Werner (1901-1976)
1970-01-20;Wangler, Wolfgang;Heisenberg, Werner (1901-1976)
1969-11-17;Warburg, Otto (1883-1970);Heisenberg, Werner (1901-1976)
1963-09-16;"Ballreich, Kurt; Max-Planck-Gesellschaft zur Förderung der Wissenschaften. Generalverwaltung";Max-Planck-Gesellschaft zur Förderung der Wissenschaften (1948-)
1957-12-13;Heisenberg, Werner (1901-1976);"Warburg, Otto (1883-1970); Max-Planck-Institut für Zellphysiologie (1953-1973)"
1957-12-10;Warburg, Otto (1883-1970);Heisenberg, Werner (1901-1976)
1955-07-26;Heisenberg, Werner (1901-1976);"Gurlitt, Hildebrand (1895-1956); Kunstverein für die Rheinlande und Westfalen (1829-)"
1968-05-22;Wartburg, Walther von (1888-1971);Heisenberg, Werner (1901-1976) [vermutlich]
1951-01-30;Heisenberg, Werner (1901-1976);"Perucca, Eligio; Politecnico di Torino (1906-)"
1951-01-25;"Perucca, Eligio; Politecnico di Torino (1906-)";Heisenberg, Werner (1901-1976)
1949-07-18;"Wataghin, Gleb (1899-1986); Università degli studi di Torino. Instituto di fisica";Heisenberg, Werner (1901-1976)
1949-06-14;"Wataghin, Gleb (1899-1986); Università degli studi di Torino. Instituto di fisica";Heisenberg, Werner (1901-1976)
1949-03-01;"Wataghin, Gleb (1899-1986); Università degli studi di Torino. Instituto di fisica";Heisenberg, Werner (1901-1976)
1965-01-25;"Waterson, A. P.; St. Thomas' Hospital (London)";Max-Planck-Institut für Physik. Direktion. Sekretariat
1948-04-17;Cambridge University Press (1583-);Heisenberg, Werner (1901-1976)
1961-05-16;Heisenberg, Werner (1901-1976);Wayss-und-Freytag-Aktiengesellschaft (1924-1932)
1961-05-12;Wayss-und-Freytag-Aktiengesellschaft (1924-1932);Heisenberg, Werner (1901-1976)
1950-01-24;Heisenberg, Werner (1901-1976);"Weale, Robert Alexander (1922-2013); University of London. Institute of Ophthalmology"
1950-01-20;"Weale, Robert Alexander (1922-2013); University of London. Institute of Ophthalmology";Heisenberg, Werner (1901-1976)
1949-11-22;"Weaver, Warren (1923-1997); The Rockefeller Foundation";Heisenberg, Werner (1901-1976)
1961-08-22;"Webb, Wilmot H.; Princeton University. Department of Aeronautical Engineering (-1978)";Heisenberg, Werner (1901-1976)
1970-12-05;Weber, Anton;Heisenberg, Werner (1901-1976)
1970-12-10;Heisenberg, Werner (1901-1976);Weber, Anton
1968-06-14;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";Europäische Kommission. Verbindungsbüro (1967-1976)
1954-01-11;Heisenberg, Werner (1901-1976);Weber, Alfred (1868-1958)
1954-01-06;Weber, Alfred (1868-1958);Heisenberg, Werner (1901-1976)
1969-01-24;Gottstein, Klaus (1924-2020);Weber, Erwin
1964-11-05;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";"Weber, Günter Gerhard [vermutlich]; Theoretical Chemistry Institute"
1969-06-03;"Weber, Hans Hermann (1896-1974); Max-Planck-Institut für Medizinische Forschung. Institut für Physiologie; Max-Planck-Gesellschaft zur Förderung der Wissenschaften. Biologisch-Medizinische Sektion";Heisenberg, Werner (1901-1976)
1969-05-22;Heisenberg, Werner (1901-1976);"Weber, Hans Hermann (1896-1974); Max-Planck-Gesellschaft zur Förderung der Wissenschaften. Biologisch-Medizinische Sektion"
1969-05-16;"Weber, Hans Hermann (1896-1974); Max-Planck-Institut für Medizinische Forschung. Institut für Physiologie; Max-Planck-Gesellschaft zur Förderung der Wissenschaften. Biologisch-Medizinische Sektion";Heisenberg, Werner (1901-1976)
1958-07-10;Heisenberg, Werner (1901-1976);Spedition Hermann Weber (1892-)
1974-08-05;Heisenberg, Werner (1901-1976);Weber, Horst
1974-07-31;Weber, Horst;Heisenberg, Werner (1901-1976)
1972-05-14;Webster, Jack M.;Heisenberg, Werner (1901-1976)
1972-05-11;Webster, Jack M.;Heisenberg, Werner (1901-1976)
1968;Wechs, Thomas (1893-1970);Heisenberg, Werner (1901-1976) [vermutlich]
1964-07-27;Heisenberg, Werner (1901-1976);"Wechs, Thomas (1893-1970); Wechs, Thomas"
1964-07-20;Wechs, Thomas (1893-1970);Heisenberg, Werner (1901-1976)
1967-06-02;"Huber, Wiltrud; Max-Planck-Institut für Physik. Direktion. Sekretariat";Weckering, Rudolph [vermutlich]
1967-05-15;Weckering, Rudolph;Heisenberg, Werner (1901-1976)
1962;Wedel, Emil, Graf von;Heisenberg, Werner (1901-1976) [vermutlich]
1962-04-30;Heisenberg, Werner (1901-1976);Wedel, Emil, Graf von
1962-04-24;Wedel, Emil, Graf von;Heisenberg, Werner (1901-1976)
1963-02-22;Heisenberg, Werner (1901-1976);Wegener, Mogens
1963-02-17;Wegener, Mogens;Heisenberg, Werner (1901-1976)
1951-09-24;"Wegener, Peter P. (1917-2008); US Naval Ordnance Laboratory (White Oak, Md.)";Heisenberg, Werner (1901-1976)
1951-07-24;"McMillen, Howard [vermutlich]; US Naval Ordnance Laboratory (White Oak, Md.)";Heisenberg, Werner (1901-1976)
1951-07-24;"Seeger, Raymond J.; US Naval Ordnance Laboratory (White Oak, Md.)";Heisenberg, Werner (1901-1976)
o.D.;Wegerhoff, Karl Hermann (1926-);Heisenberg, Werner (1901-1976)
1967-11-03;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";Christian-Wegner-Verlag
1967-09-05;"Honeit, Maria; Christian-Wegner-Verlag";Heisenberg, Werner (1901-1976)
1966-12-09;"Neunzig, Hans A.; Christian-Wegner-Verlag";Heisenberg, Werner (1901-1976)
1966-12-19;Heisenberg, Werner (1901-1976);"Neunzig, Hans A.; Christian-Wegner-Verlag"
1971-02-02;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";Wehling, Wilfried
1971-01-23;Wehling, Wilfried;Heisenberg, Werner (1901-1976)
1973-05-23;Heisenberg, Werner (1901-1976);Wehr, Günther [vermutlich]
1967-06-14;Heisenberg, Werner (1901-1976);"Wehrmann, O. H.; Boeing Scientific Laboratories (Seattle)"
1967-06-05;"Wehrmann, O. H.; Boeing Scientific Laboratories (Seattle)";Heisenberg, Werner (1901-1976)
1973-03-12;Wehrt, Hartmut [vermutlich];Giese, Annemarie
1973-02-03;Wehrt, Hartmut [vermutlich];Giese, Annemarie
1971-10-18;Giese, Annemarie;Wehrt, Hartmut
1970-11-06;Wehrt, Hartmut [vermutlich];Giese, Annemarie
1968-09-09;Wehrt, Hartmut [vermutlich];Giese, Annemarie
1968-09-04;Wehrt, Hartmut [vermutlich];Giese, Annemarie
1966-09-21;Giese, Annemarie;Wehrt, Hartmut
1966-09-19;Wehrt, Hartmut [vermutlich];Giese, Annemarie
1966-08-17;Giese, Annemarie;Wehrt, Hartmut
1966;Wehrt, Hartmut [vermutlich];Giese, Annemarie
1959-07-07;"Wei, L. Y.; University of Washington. Department of Electrical Engineering (-2018)";Heisenberg, Werner (1901-1976)
1968;Weibel-Baron, L.;Heisenberg, Werner (1901-1976) [vermutlich]
1968-02-10;Weibel-Baron, L.;Heisenberg, Werner (1901-1976)
1968-03-07;Heisenberg, Werner (1901-1976);Weidauer, Klaus (1921-2013)
1968-02-26;"Weidauer, Klaus (1921-2013); Schule Birklehof (1932-)";Heisenberg, Werner (1901-1976)
1968-02-22;Heisenberg, Werner (1901-1976);"Weidauer, Klaus (1921-2013); Schule Birklehof (1932-)"
1968-02-14;"Weidauer, Klaus (1921-2013); Schule Birklehof (1932-)";Heisenberg, Werner (1901-1976)
1953-05-14;Weidauer, Elisabeth;Heisenberg, Werner (1901-1976)
1970-12-18;"Acker, Bernd; Universität Karlsruhe. Institut für Technische Mechanik (-2009)";Heisenberg, Werner (1901-1976)
1959-06-02;Lüders, Gerhart (1920-1995);"Weidenmüller, Hans-Arwed (1933-); University of Minnesota. Department of Physics"
1959-06-10;Lüders, Gerhart (1920-1995);"Weidenmüller, Hans-Arwed (1933-); University of Minnesota. Department of Physics"
1959-06-15;"Weidenmüller, Hans-Arwed (1933-); University of Minnesota. Department of Physics";Lüders, Gerhart (1920-1995)
1959-06-23;Lüders, Gerhart (1920-1995);"Weidenmüller, Hans-Arwed (1933-); University of Minnesota. Department of Physics"
1958-11-03;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";Weidner, Julius
1958-07-28;Weidner, Julius;Heisenberg, Werner (1901-1976)
1957-05-24;Heisenberg, Werner (1901-1976);Weidner, Julius
1958-05-22;Weidner, Julius;Heisenberg, Werner (1901-1976)
1957-05-01;Weidner, Julius;Heisenberg, Werner (1901-1976)
1956-09-10;Weidner, Julius;Heisenberg, Werner (1901-1976)
1970-12-21;Heisenberg, Werner (1901-1976);"Acker, Bernd; Universität Karlsruhe. Institut für Technische Mechanik (-2009)"
1937-03-09;Weigmann, Walter (1902-1945) [vermutlich];Heisenberg, Werner (1901-1976)
1971-07-07;Heisenberg, Werner (1901-1976);Weihe, Hermann J.
1971-06-21;Weihe, Hermann J.;Heisenberg, Werner (1901-1976)
1957-05-22;Heisenberg, Werner (1901-1976);Weimer, Karl
1957-04-24;"Weimer, Karl; Physikalische Studiengesellschaft (Düsseldorf)";Heisenberg, Werner (1901-1976)
o.D.;Wein, Hermann;Heisenberg, Werner (1901-1976)
1967-02-27;Wein, Martin (1925-) [vermutlich];Heisenberg, Werner (1901-1976)
1966-03-15;Heisenberg, Werner (1901-1976);Wein, Martin (1925-)
1966-03-08;Wein, Martin (1925-) [vermutlich];Heisenberg, Werner (1901-1976)
1968-07-12;Heisenberg, Werner (1901-1976);"Weinberg, Steven (1933-2021); Massachusetts Institute of Technology. Department of Physics"
1970-05-12;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";"Weiner, Richard M. (1930-2020); Rheinische Friedrich-Wilhelms-Universität Bonn. Physikalisches Institut"
1970-04-23;"Weiner, Richard M. (1930-2020); Rheinische Friedrich-Wilhelms-Universität Bonn. Physikalisches Institut";Heisenberg, Werner (1901-1976)
1959-05-11;"Weiner, T.; Rutgers University. Department of Physics";Heisenberg, Werner (1901-1976)
1959-05-02;"Weiner, T.; Rutgers University. Department of Physics";Heisenberg, Werner (1901-1976)
1954-01-03;Weiner, T.;Heisenberg, Werner (1901-1976)
1953-12-15;Heisenberg, Werner (1901-1976);Weiner, T.
1953-11-29;Weiner, T.;Heisenberg, Werner (1901-1976)
1968-09-06;Weinik, Albert;Heisenberg, Werner (1901-1976)
1973-01-15;Heisenberg, Werner (1901-1976);Weiß, Ingeborg
1973-01-10;Weiß, Ingeborg;Heisenberg, Werner (1901-1976)
1970-10-15;"Weiss, Karl Günther (1917-2001); Bayern. Oberlandesgericht (München)";Heisenberg, Werner (1901-1976)
1970-10-21;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";Weiss, Karl Günther (1917-2001)
1970-12-21;Heisenberg, Werner (1901-1976);Weiss, Norbert
1970-12-05;Weiss, Norbert;Heisenberg, Werner (1901-1976)
1970-05-16;Weiss, Norbert;Heisenberg, Werner (1901-1976)
1973-12-13;Heisenberg, Werner (1901-1976);Weiss, Paul A. (1898-1989)
1972-08-09;"Weiss, Paul A. (1898-1989); Rockefeller University (1965-)";Heisenberg, Werner (1901-1976)
1972-07-24;Heisenberg, Werner (1901-1976);"Weiss, Paul A. (1898-1989); Rockefeller University (1965-)"
1972-07-18;"Weiss, Paul A. (1898-1989); Rockefeller University (1965-)";Heisenberg, Werner (1901-1976)
1972-02-11;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";"Weiss, Paul A. (1898-1989); Rockefeller University (1965-)"
1970-01-08;Heisenberg, Werner (1901-1976);"Weiss, Paul A. (1898-1989); Rockefeller University (1965-)"
1969-12-09;"Weiss, Paul A. (1898-1989); Rockefeller University (1965-)";Heisenberg, Werner (1901-1976)
1951-11-28;Heisenberg, Werner (1901-1976);Weissberg-Cybulski, Alexander (1901-)
1951-11-15;"Weissberg-Cybulski, Alexander (1901-); Verlag der Frankfurter Hefte";Heisenberg, Werner (1901-1976)
1960-09-01;Weissberger, L. Arnold (1907-1981) [vermutlich];Heisenberg, Werner (1901-1976)
1967-11-13;"Huber, Wiltrud; Max-Planck-Institut für Physik. Direktion. Sekretariat";"Weitzel, Günther (1915-1984); Eberhard Karls Universität Tübingen. Physiologisch-Chemisches Institut (-2004)"
1967-11-09;"Weitzel, Günther (1915-1984); Eberhard Karls Universität Tübingen. Physiologisch-Chemisches Institut (-2004)";"Huber, Wiltrud; Max-Planck-Institut für Physik und Astrophysik (1958-1991)"
1967-11-07;"Huber, Wiltrud; Max-Planck-Institut für Physik. Direktion. Sekretariat";"Weitzel, Günther (1915-1984); Eberhard Karls Universität Tübingen. Physiologisch-Chemisches Institut (-2004)"
1948-05-29;Welker, Heinrich;Heisenberg, Werner (1901-1976)
1948-05-05;Heisenberg, Werner (1901-1976);Welker, Heinrich
1948-03-23;Heisenberg, Werner (1901-1976);Welker, Heinrich
1948-11-05;Welker, Heinrich;Heisenberg, Werner (1901-1976)
1948-02-24;Ludwig-Maximilians-Universität München. Physikalisches Institut;Heisenberg, Werner (1901-1976)
1947-07-08;"Neufeld, Jacob; Well Surveys Incorporated";Heisenberg, Werner (1901-1976)
1967-03-31;Heisenberg, Werner (1901-1976);"Wellek, Albert (1904-1972); Johannes Gutenberg-Universität Mainz. Psychologisches Institut"
1967-03-06;"Wellek, Albert (1904-1972); Johannes Gutenberg-Universität Mainz. Psychologisches Institut";Heisenberg, Werner (1901-1976)
1965-08-29;Wellhöfer, Elisabeth;Heisenberg, Werner (1901-1976)
1965-09-14;Dürr, Hans-Peter (1929-2014);Wellhöfer, Elisabeth
1970-12-14;Heisenberg, Werner (1901-1976);"Schneider, Friedrich (1913-1981); Max-Planck-Gesellschaft zur Förderung der Wissenschaften (1948-)"
1946-04-15;Read, F.;Hahn, Otto (1879-1968)
1946-04-05;Welsh, Eric;Heisenberg, Werner (1901-1976)
1946-03-04;Heisenberg, Werner (1901-1976);Welsh, Eric
1955-08-29;Heisenberg, Werner (1901-1976);"Dohrenbusch, Hans; Redaktion Welt der Arbeit (Köln)"
1955-08-16;"Dohrenbusch, Hans; Redaktion Welt der Arbeit (Köln)";Heisenberg, Werner (1901-1976)
1955-01-19;Heisenberg, Werner (1901-1976);"Dohrenbusch, Hans; Redaktion Welt der Arbeit (Köln)"
1955-01-15;"Dohrenbusch, Hans; Redaktion Welt der Arbeit (Köln)";Heisenberg, Werner (1901-1976)
1956-10-08;Heisenberg, Werner (1901-1976);"Vogelhuber, Oskar (1878-1971); Welt der Schule. Schriftleitung"
1956-08-07;"Vogelhuber, Oskar (1878-1971); Welt der Schule. Schriftleitung";Heisenberg, Werner (1901-1976)
1954-11-24;"Schneider, Rudolf [vermutlich]; Welt der Schule. Schriftleitung";Heisenberg, Werner (1901-1976)
1954-11-04;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";"Schneider, Rudolf; Welt der Schule. Schriftleitung"
1954-10-25;"Schneider, Rudolf; Welt der Schule. Schriftleitung";Heisenberg, Werner (1901-1976)
1963;"Schwab, Günther (1904-2006); World Union for Protection of Life (1962-)";Heisenberg, Werner (1901-1976)
1973-05-04;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";World Union for Protection of Life (1962-)
1973-04-10;World Union for Protection of Life (1962-);Heisenberg, Werner (1901-1976)
1962-10-01;"Saller, Karl (1902-1969); World Federation of Scientific Workers (1946-1994)";Heisenberg, Werner (1901-1976)
1967-11-30;Heisenberg, Werner (1901-1976);Weltfriedensbewegung
1967-11-15;"Heimberg, Willy; Pieck, Ferdinand; Weltfriedensbewegung";Heisenberg, Werner (1901-1976)
1967-12-15;Verlagshaus Die Welt (Hamburg u.a.);"Heisenberg, Werner (1901-1976); Max-Planck-Institut für Physik und Astrophysik (1958-1991)"
1959-10-07;Heisenberg, Werner (1901-1976);"Stucki, Lorenz; Weltwoche (Zürich) / Redaktion"
1959-09-28;"Stucki, Lorenz; Weltwoche (Zürich) / Redaktion";Heisenberg, Werner (1901-1976)
1953-05-29;Heisenberg, Werner (1901-1976);"Gerster, Georg (1928-2019); Weltwoche (Zürich) / Redaktion"
1953-04-26;"Gerster, Georg (1928-2019); Weltwoche (Zürich) / Redaktion";Heisenberg, Werner (1901-1976)
1950-09-16;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";"Abegg, Lily (1901-1974); Weltwoche (Zürich) / Redaktion"
1950-09-09;Heisenberg, Werner (1901-1976);"Abegg, Lily (1901-1974); Weltwoche (Zürich) / Redaktion"
1950-06-10;"Abegg, Lily (1901-1974); Weltwoche (Zürich) / Redaktion";Heisenberg, Werner (1901-1976)
1954-11-19;Heisenberg, Werner (1901-1976);"Schneider, Rudolf; Welt der Schule. Schriftleitung"
1958-05-12;"Giese, Annemarie; Max-Planck-Institut für Physik. Direktion. Sekretariat";Welzel, Käthe
1958-04-30;Welzel, Käthe;Heisenberg, Werner (1901-1976)
1961-03-26;Unbekannt;Heisenberg, Werner (1901-1976)
1954-03-30;"Wendel, Clarence A.; Deutschland (Bundesrepublik). Amerikanischer Hochkommissar";Heisenberg, Werner (1901-1976)
1954-03-16;"Wendel, Clarence A.; Deutschland (Bundesrepublik). Amerikanischer Hochkommissar";Heisenberg, Werner (1901-1976)
1954-01-22;"Wendel, Clarence A.; Deutschland (Bundesrepublik). Amerikanischer Hochkommissar";Heisenberg, Werner (1901-1976)
1973-10-18;Wendel, Karl;Heisenberg, Werner (1901-1976)
1972-06-28;Wendlandt, Kurt (1917-1998);Heisenberg, Werner (1901-1976)
1958-04-30;Heisenberg, Werner (1901-1976);Wendt, Siegfried (1901-1966)
1958-04-23;Wendt, Siegfried (1901-1966);Heisenberg, Werner (1901-1976)
1973-01-24;Heisenberg, Werner (1901-1976);Wentzel, Luise-Charlotte
1973-01-16;Wentzel, Luise-Charlotte;Heisenberg, Werner (1901-1976)
1974-10-16;Heisenberg, Werner (1901-1976);Wenz, Magda von
1974-10-09;Wenz, Magda von;Heisenberg, Werner (1901-1976)
1967-12-10;Wenzel, Karl-Heinz;"Heisenberg, Werner (1901-1976); Max-Planck-Institut für Physik und Astrophysik (1958-1991)"
1967-12-01;Heisenberg, Werner (1901-1976);Wenzel, Karl-Heinz
1967-08-29;Wenzel, Karl-Heinz;"Heisenberg, Werner (1901-1976); Max-Planck-Institut für Physik und Astrophysik (1958-1991)"
1972-06-14;Heisenberg, Werner (1901-1976);Wenzel, Wilhelm
1972-05-09;Wenzel, Wilhelm;Heisenberg, Werner (1901-1976)
1966-09-06;Neuhäusler, Anton (1919-1997);Heisenberg, Werner (1901-1976)
1963-07-05;Werhahn, Hermann Josef (1923-2016);Heisenberg, Werner (1901-1976)
1963-07-02;Heisenberg, Werner (1901-1976);Werhahn, Hermann Josef (1923-2016)
1963-06-25;Werhahn, Hermann Josef (1923-2016);Heisenberg, Werner (1901-1976)
1963-02-14;"Kloppenburg, Heinz (1903-1986); Meinhof, Ulrike Marie (1934-1976); Mochalski, Herbert (1910-1992); Hirschauer, Gerd (1928-2007); Redaktion Werkhefte (München)";Heisenberg, Werner (1901-1976)
1968-11-07;Heisenberg, Werner (1901-1976);"Werle, Eugen; Chirurgische Klinik (München, Universität, Medizinische Fakultät) (-1974)"
1968-11-09;"Coenen, Ernst (1906-1996); Fritz-Thyssen-Stiftung (1959-)";Heisenberg, Werner (1901-1976)
1968-11-07;Heisenberg, Werner (1901-1976);"Coenen, Ernst (1906-1996); Fritz-Thyssen-Stiftung (1959-)"
1968-11-05;Frey, Emil (1888-1977);Heisenberg, Werner (1901-1976)
